{"text": "RT @Zen_Trades1: Bitfinex laying down bids\n\nRetail selling into the lows ahead of FOMC Meeting with funding negative across the board\n\nFeel\u2026", "lang": "en", "id": "1470703920859480067", "author_id": "938030169586987008", "public_metrics": {"retweet_count": 220, "reply_count": 0, "like_count": 0, "quote_count": 0}, "username": "takeshinatakesh"}
{"text": "So glad I\u2019m with the MetaMine. They have great returns generated by \n#MetaMine #MINE #greenmining #Ethereum #ETH #BinanceSmartChain  #renewableenergy #gogreen #greenenergy #crypto #dao #daogovernance #metaverse #Bitcoin #cryptocurrency #NFT #cryptomining", "lang": "en", "id": "1470703920209141767", "author_id": "1434498643332063241", "public_metrics": {"retweet_count": 0, "reply_count": 0, "like_count": 0, "quote_count": 0}, "username": "MalikAsifSaeed"}
{"text": "@AirdropStario Nice project guys...\n@Ade_Putra2901 @JeromePolin @Rizkiprib16\n\n#cryptocurrency #Airdrop #BSC #Bitcoin #ETH #NomadExiles #PGS #Airdropstario", "lang": "en", "id": "1470703920137662464", "author_id": "1041202813445926917", "public_metrics": {"retweet_count": 0, "reply_count": 0, "like_count": 0, "quote_count": 0}, "username": "robinosa2"}
{"text": "@itsmelonsusk @ItsMelonMusk #SpyWolf | $SPY The only token that fights crypto scammers is here!\n\nThey are officially @pinkecosystem partners so get in early before they get massive exposure!\n\nLearn how not to get scammed again and invest smartly. \n\nhttps://t.co/c0l4RBhW9E\n#bitcoin #ethereum #binance #bscgem", "lang": "en", "id": "1470703918619721729", "author_id": "1459091227282792457", "public_metrics": {"retweet_count": 0, "reply_count": 0, "like_count": 0, "quote_count": 0}, "username": "rhylekhyle12"}
{"text": "RT @Mining_Crypto00: $20000 #Bitcoin To A Random Person Just Retweets RT Pin &amp; Retweet this. Done\n\nBest Of Luck... #Bitcoin https://t.co/gL\u2026", "lang": "en", "id": "1470703917566775302", "author_id": "1137675669440274433", "public_metrics": {"retweet_count": 989, "reply_count": 0, "like_count": 0, "quote_count": 0}, "username": "zaqpar1"}
{"text": "@WisdomofWolf bitcoin and markets working on this now", "lang": "en", "id": "1470703916866326529", "author_id": "953261600835764224", "public_metrics": {"retweet_count": 0, "reply_count": 0, "like_count": 0, "quote_count": 0}, "username": "RaimizG"}
{"text": "RT @ifyouneedmeida1: \u0e2a\u0e20\u0e32\u0e1e\u0e01\u0e23\u0e32\u0e1f #BITCOIN \ud83d\udc33", "lang": "th", "id": "1470703916723564546", "author_id": "2412708768", "public_metrics": {"retweet_count": 44, "reply_count": 0, "like_count": 0, "quote_count": 0}, "username": "prawphar"}
{"text": "RT @CryptoMo: Is #Bitcoin in a Bull or Bear Market?\n\ud83d\udd01Retweet: Yes\n\u2764\ufe0fLike: No\ndo not let me down here #Bitcoin Bulls!", "lang": "en", "id": "1470703915066957824", "author_id": "1460919431924695040", "public_metrics": {"retweet_count": 12, "reply_count": 0, "like_count": 0, "quote_count": 0}, "username": "sebi_gugi"}
{"text": "RT @solana_farm: \u2714\ufe0f  Solana Farm Airdrop (New Round) is live!\n\n\ud83d\udd35 Airdrop Reward: Up to 3800 SOL (~$38)\n\n\ud83d\udd35 Referral Reward: 2 Million SOL (~\u2026", "lang": "en", "id": "1470703913959522307", "author_id": "1121445143704268800", "public_metrics": {"retweet_count": 3877, "reply_count": 0, "like_count": 0, "quote_count": 0}, "username": "Smileking110"}
{"text": "8. let's talk about mining rigs\n\nthere are three types:\ni. CPUs\nii. GPUs\niii. ASICs - application-specific \n                   integrated circuit\n\nBitcoin is mined using ASICs as it requires higher computing power.\n\nhere's a comparison... https://t.co/Ys5mFlxKhB", "lang": "en", "id": "1470703912587980801", "author_id": "756515346912247808", "public_metrics": {"retweet_count": 0, "reply_count": 1, "like_count": 0, "quote_count": 0}, "username": "rishitkurup10"}
{"text": "RT @kriptosuperman: $IMX #Immutable \n\nListelenecek Borsa : #Gateio \n\nTarih : 05.11.2021\n\nSaat : 14:15\n\nBulundu\u011fu Borsalar : #Coinlist \n\nFiy\u2026", "lang": "tr", "id": "1470703910134460417", "author_id": "1382932823867322368", "public_metrics": {"retweet_count": 1, "reply_count": 0, "like_count": 0, "quote_count": 0}, "username": "EsraDem70268264"}
{"text": "RT @CryptoWorldJosh: This is #Bitcoin's entire price history.\n\nIf you're a bear, you need to time the market to make money.\n\nIf you're a bu\u2026", "lang": "en", "id": "1470703909895294976", "author_id": "173014218", "public_metrics": {"retweet_count": 15, "reply_count": 0, "like_count": 0, "quote_count": 0}, "username": "CryptoWorldJosn"}
{"text": "WhatsApp starts testing currency payments with metas novi wallet \n\n#whatsapp #whatsappstatus #novi #wallet #whatsapp\ud83d\udcf2 #december #bitcoin #money #crypto #investment #cryptotrading #forex #investing #blockchain #invest #cryptocurrencies #coinbase  #btc #wealth #stockmarket https://t.co/GrzBhxYjLE", "lang": "en", "id": "1470703909874319362", "author_id": "1003958793607237632", "public_metrics": {"retweet_count": 0, "reply_count": 0, "like_count": 0, "quote_count": 0}, "username": "MediConnectUK"}
{"text": "RT @CryptoObn: Nike makes another stride in Metaverse with RTFKT acquisition https://t.co/aLXOuC2bjj #bitcoin #crypto #cryptocurrency", "lang": "en", "id": "1470703908293070854", "author_id": "1445007813147865094", "public_metrics": {"retweet_count": 1, "reply_count": 0, "like_count": 0, "quote_count": 0}, "username": "MishaYozhykov"}
{"text": "RT @realcryptohippy: #Bitcoin once again affirmed as a viable store of value. There will never be more than 21 million. The only store of v\u2026", "lang": "en", "id": "1470703906283933696", "author_id": "1443068984106967040", "public_metrics": {"retweet_count": 148, "reply_count": 0, "like_count": 0, "quote_count": 0}, "username": "sunkiszx"}
